No.,件号,名称,序号,翻修,工作状态,完成时间,芯体,焊接厂家,目前装机飞机,装机位置,本次装机日期,总装机循环,总装机时间,本次装机循环,本次装机时间,换芯后循环,换芯后时间,换芯后出现裂纹的循环,换芯后出现裂纹的时间,换芯时TSN CY,换芯时 TSN FH,拆下后发现裂纹CY TSN,拆下后发现裂纹FH TSN,换芯后送修几次,送修报告是否有裂纹,其他,是否有裂纹
64,182820-2,Heat Exchanger,101-11435,X,完成,2016-04-22,OEM芯体,海技,206G,R,11-May-19,40291,68350,405,719,4550,8705,4550,8705,35741,59645,,,6,无,,0
78,182820-2,Heat Exchanger,101-11450,X,完成,2016-04-29,OEM芯体,海技,1786,L,9-Jan-19,23930,44240,932,1752,4426,8105,4426,8105,19504,36135,,,4,无,,0
195,182820-3,Heat Exchanger,103-348,X,完成,2016-04-26,OEM芯体,成都凯泽,7173,R,1-Nov-18,41939,68209,1010,1947,4830,9034,4830,9034,37109,59175,,,4,无,,0
241,182820-3,Heat Exchanger,103-352,X,完成,2016-12-21,OEM芯体,海技,1797,R,31-Mar-19,34303,61639,698,977,3129,6247,3129,6247,31174,55392,,,3,无,,0
15,182820-3,Heat Exchanger,103-436,X,完成,2016-01-26,OEM芯体,海技,1489,L,14-Dec-18,40654,69547,925,1777,5037,9374,5037,9374,35617,60173,,,5,无,,0
277,182820-3,Heat Exchanger,103-445,X,完成,2017-06-21,OEM芯体,海技,5855,R,8-Dec-18,45685,74551,1085,1967,3536,6347,3536,6347,42149,68204,,,2,无,,0
82,182820-3,Heat Exchanger,106-2664,X,完成,2016-02-26,OEM芯体,海技,7989,L,27-Mar-19,41788,72275,559,1186,5738,10043,5738,10043,36050,62232,,,4,无,,0
159,182820-3,Heat Exchanger,107-2612,X,完成,2016-06-13,OEM芯体,成都凯泽,7989,R,27-Mar-19,40015,77544,559,1186,4603,8479,4603,8479,35412,69065,,,5,无,,0
86,182820-3,Heat Exchanger,107-2650,X,完成,2016-04-13,OEM芯体,成都凯泽,5825,L,9-Mar-19,11947,22550,800,974,4619,7799,3819,6825,7328,14751,11147,21576,5,"B1795,2019-2-10拆下清洗，发现热管路与法兰盘焊接处有裂纹,维修单位：附件",,1
112,182820-3,Heat Exchanger,108-3526,X,完成,2016-03-23,OEM芯体,成都凯泽,7886,L,21-Oct-18,29961,56834,1025,2082,5062,9446,5062,9446,24899,47388,,,5,无,,0
198,182820-3,Heat Exchanger,108-3667,X,完成,2016-05-11,OEM芯体,成都凯泽,5439,R,10-Dec-18,33031,52178,954,1919,4550,9042,4550,9042,28481,43136,,,4,无,,0
51,182820-3,Heat Exchanger,108-3678,X,完成,2016-02-23,OEM芯体,成都凯泽,1496,L,31-Jan-19,34158,65178,779,1567,5080,9415,5080,9415,29078,55763,,,5,无,,0
147,182820-3,Heat Exchanger,108-3736,X,完成,2016-03-04,OEM芯体,新乡平原,5139,R,4-Jul-19,30425,47704,126,227,3992,8374,3027,6187,26433,39330,29460,45517,5,B5853，2018-11-13拆下清洗，发现芯体损坏有内泄漏  维修单位：西安鹰之航,,1
177,182820-3,Heat Exchanger,109-10020,X,完成,2016-03-31,OEM芯体,成都凯泽,7989,R,27-Mar-19,31785,55103,559,1186,4979,10210,4420,9024,26806,44893,31226,53917,5,B7167，2019-2-26拆下清洗，热路焊缝漏气有裂纹 维修单位：昆明易安飞,,1
250,182820-3,Heat Exchanger,109-4847,X,完成,2017-05-08,OEM芯体,成都凯泽,5797,R,24-Jun-19,49103,86537,177,347,3469,6263,3469,6263,45634,80274,,,4,无,,0
56,182820-3,Heat Exchanger,109-4940,X,完成,2016-01-08,OEM芯体,成都凯泽,1208,L,1-May-19,34564,54464,412,873,5794,10028,5794,10028,28770,44436,,,5,无,,0
17,182820-3,Heat Exchanger,109-4941,X,完成,2016-01-08,OEM芯体,成都凯泽,1569,L,16-May-19,50749,79501,301,738,5523,10630,5523,10630,45226,68871,,,3,无,,0
220,182820-3,Heat Exchanger,109-5017,X,完成,2016-03-31,OEM芯体,成都凯泽,1733,L,28-Mar-19,29991,44480,579,1175,5295,9992,4716,8817,24696,34488,29412,43305,5,"B7991,2019-2-25拆下清洗，发现热管路与法兰盘焊接处有裂纹，维修单位：附件",,1
76,182820-3,Heat Exchanger,109-5027,X,完成,2016-04-22,OEM芯体,成都凯泽,5713,L,16-May-19,28671,57211,306,658,4823,9428,4823,9428,23848,47783,,,5,无,,0
73,182820-2,Heat Exchanger,12-11648,X,完成,2016-05-21,OEM芯体,武汉航达,5540,R,27-Feb-19,25242,46067,662,1295,4769,9218,738,1414,20473,36849,21211,38263,4,B5580 2016-11-14拆下清洗，发现法兰盘有裂纹，维修单位：附件,,1
73,182820-2,Heat Exchanger,12-11648,X,完成,2016-05-21,OEM芯体,武汉航达,5540,R,27-Feb-19,25242,46067,662,1295,4769,9218,3021,5745,20473,36849,23494,42594,4,"B1538,2018-5-15拆下清洗，发现法兰盘与热管路焊接处有裂纹，维修单位：附件",,1
49,182820-3,Heat Exchanger,12-11649R,X,完成,2016-02-02,OEM芯体,成都凯泽,5852,L,24-Dec-18,40692,70745,901,1760,3162,6023,3162,6023,37530,64722,,,2,无,,0
121,182820-3,Heat Exchanger,12-11650,X,完成,2016-05-11,OEM芯体,成都凯泽,5115,R,19-Feb-19,48075,72715,901,1609,4935,9095,4935,9095,43140,63620,,,4,无,,0
33,182820-2,Heat Exchanger,12-11704,X,完成,2016-02-02,OEM芯体,海技,2963,221,1-Apr-18,27699,49700,940,1323,1746,2859,1746,2859,25953,46841,,,1,无,,0
203,182820-2,Heat Exchanger,128-3242,X,完成,2016-03-31,OEM芯体,海技,5735,R,25-Jul-19,29025,50921,61,101,4904,9459,4904,9459,24121,41462,,,5,无,,0
225,182820-2,Heat Exchanger,13-12284,X,完成,2016-05-11,OEM芯体,海技,5141,L,13-Jul-19,47577,87545,97,189,4479,8403,4479,8403,43098,79142,,,5,无,,0
221,182820-3,Heat Exchanger,16-1398,X,完成,2016-04-06,OEM芯体,武汉航达,5090,R,19-Jun-19,34578,61810,198,388,3250,6225,3250,6225,31328,55585,,,4,无,,0
214,182820-3,Heat Exchanger,17-1850,X,完成,2016-04-22,OEM芯体,海技,6016,L,25-Jun-19,33378,59066,196,386,4837,9225,4837,9225,28541,49841,,,5,无,,0
271,182820-3,Heat Exchanger,18-2699,X,完成,2017-07-17,OEM芯体,成都凯泽,5180,R,5-Jan-19,30464,57250,1127,1946,3191,5937,3191,5937,27273,51313,,,2,无,,0
12,182820-3,Heat Exchanger,18-2760,X,完成,2016-01-22,OEM芯体,新乡平原,5636,R,14-Dec-18,30058,58279,874,1985,4796,10208,4796,10208,25262,48071,,,5,无,,0
126,182820-3,Heat Exchanger,18-2865,X,完成,2016-05-24,OEM芯体,成都凯泽,1350,L,17-Apr-19,34906,59659,528,918,4763,8838,4763,8838,30143,50821,,,5,无,,0
2,182820-3,Heat Exchanger,19-3799,X,完成,2016-01-13,OEM芯体,海技,1548,L,30-Nov-18,30951,47104,939,1881,5149,10330,5149,10330,25802,36774,,,4,无,,0
303,182820-3,Heat Exchanger,19-3917,X,完成,2017-12-14,OEM芯体,海技,1568,R,1-Jun-19,31600,50052,234,582,3096,7021,3096,7021,28504,43031,,,2,无,,0
223,182820-3,Heat Exchanger,19-3972,X,完成,2016-05-10,OEM芯体,武汉航达,5136,R,21-May-19,33586,50600,202,404,4112,7701,4112,7701,29474,42899,,,6,无,,0
46,182820-3,Heat Exchanger,19-4068,X,完成,2016-02-04,OEM芯体,海技,5463,R,5-Jan-19,34390,57445,864,1670,5319,9154,5319,9154,29071,48291,,,5,无,,0
284,182820-2,Heat Exchanger,19-9196,X,完成,2017-07-20,OEM芯体,海技,1490,R,25-Jan-19,17224,30669,795,1553,2982,5432,2982,5432,14242,25237,,,2,无,,0
27,182820-2,Heat Exchanger,19-9280,X,完成,2016-01-29,OEM芯体,海技,5538,R,31-Jan-19,17177,32578,669,1450,4617,9284,4617,9284,12560,23294,,,6,无,,0
62,182820-3,Heat Exchanger,19-9282,X,完成,2016-05-20,OEM芯体,武汉航达,5825,L,9-Mar-19,43971,70696,800,974,4900,8333,4100,7358,39071,62363,43171,69721,4,"B1559,2019-2-1拆下清洗，发现热管路与法兰盘焊接处有裂纹，维修单位：附件",,1
152,182820-2,Heat Exchanger,19-9308,X,完成,2016-05-24,OEM芯体,海技,5538,L,31-Jan-19,44522,67994,669,1450,4578,9019,4578,9019,39944,58975,,,4,无,,0
299,182820-2,Heat Exchanger,20-4005,X,完成,2018-02-05,OEM芯体,海技,5375,R,26-Dec-18,14834,28027,868,1708,1867,3777,1867,3777,12967,24250,,,1,无,,0
77,182820-3,Heat Exchanger,29-1148R,X,完成,2016-04-26,OEM芯体,成都凯泽,7988,R,31-Dec-18,20338,36062,925,1958,5364,9195,5364,9195,14974,26867,,,3,无,,0
189,182820-3,Heat Exchanger,33-125,X,完成,2016-03-18,OEM芯体,海技,6062,L,2-Jun-19,43057,73644,239,488,4811,9647,4811,9647,38246,63997,,,4,无,,0
205,182820-3,Heat Exchanger,33-161,X,完成,2016-03-31,OEM芯体,成都凯泽,5407,R,29-Oct-18,37427,66638,733,1449,4952,9261,4952,9261,32475,57377,,,4,无,,0
92,182820-3,Heat Exchanger,33-164,X,完成,2016-04-19,OEM芯体,成都凯泽,5732,L,6-May-19,43473,73463,328,667,4239,8964,4239,8964,39234,64499,,,3,无,,0
281,182820-3,Heat Exchanger,37-7773R,X,完成,2017-09-29,OEM芯体,海技,1798,R,11-Jan-19,29876,51842,880,1728,2911,5147,2911,5147,26965,46695,,,2,无,,0
211,182820-3,Heat Exchanger,41-11242,X,完成,2016-03-04,OEM芯体,成都凯泽,7172,L,20-Jul-19,19098,34718,78,162,5257,9245,5257,9245,13841,25473,,,5,无,,0
29,182820-3,Heat Exchanger,44-636,X,完成,2016-01-15,OEM芯体,成都凯泽,5521,R,16-Dec-18,35447,72496,930,1771,4882,9528,4882,9528,30565,62968,,,4,无,,0
196,182820-3,Heat Exchanger,44-682,X,完成,2016-04-26,OEM芯体,成都凯泽,5292,L,15-Dec-18,24802,45789,1277,1610,5089,9076,5089,9076,19713,36713,,,5,无,,0
294,182820-3,Heat Exchanger,47-2129,X,完成,2017-08-31,OEM芯体,成都凯泽,5685,R,27-Mar-18,11449,21440,1920,3889,2608,5288,2608,5288,8841,16152,,,1,无,,0
207,182820-3,Heat Exchanger,47-2155,X,完成,2016-04-19,OEM芯体,新乡平原,1538,R,24-Jan-19,32919,61898,821,1613,4218,8629,4218,8629,28701,53269,,,3,无,,0
125,182820-3,Heat Exchanger,47-2183,X,完成,2016-05-10,OEM芯体,成都凯泽,1489,L,14-Dec-18,35615,63236,925,1777,5002,9273,5002,9273,30613,53963,,,4,无,,0
319,182820-3,Heat Exchanger,47-2185,X,完成,2018-07-04,OEM芯体,海技,5798,L,26-Apr-19,35808,63842,361,805,1370,2613,1370,2613,34438,61229,,,1,都无,,0
265,182820-3,Heat Exchanger,48-3042,X,完成,2017-03-29,OEM芯体,海技,6063,L,5-Apr-19,43899,73694,467,921,3357,6377,3357,6377,40542,67317,,,3,无,,0
188,182820-3,Heat Exchanger,48-3067,X,完成,2016-04-12,OEM芯体,成都凯泽,1569,L,16-May-19,36202,62819,301,738,4708,10122,4708,10122,31494,52697,,,3,无,,0
150,182820-3,Heat Exchanger,48-8536,X,完成,2016-04-07,OEM芯体,成都凯泽,5798,R,26-Apr-19,37651,66355,361,805,4728,8977,4728,8977,32923,57378,,,5,无,,0
354,182820-3,Heat Exchanger,49-4073,X,完成,2019-01-24,OEM芯体,海技,5520,L,26-Jan-19,29796,56734,794,1538,794,1538,794,1538,29002,55196,,,0,,,0
119,182820-3,Heat Exchanger,49-4184,X,完成,2016-03-18,OEM芯体,海技,7167,L,3-Aug-19,12316,22598,15,29,4724,9406,4724,9406,7592,13192,,,5,无,,0
217,182820-3,Heat Exchanger,49-4248,X,完成,2016-03-10,OEM芯体,海技,5137,L,22-Jul-19,12881,22792,68,119,5208,9787,5208,9787,7673,13005,,,4,无,,0
50,182820-3,Heat Exchanger,49-4297,X,完成,2016-01-27,OEM芯体,海技,5478,R,23-Feb-19,36190,60519,578,1111,4628,9246,4628,9246,31562,51273,,,4,无,,0
339,182820-3,Heat Exchanger,49-4299,X,完成,2018-09-29,OEM芯体,海技,7173,L,1-Nov-18,35273,60411,1010,1947,1010,1948,1010,1948,34263,58463,,,0,,,0
95,182820-2,Heat Exchanger,49-9492,X,完成,2016-05-21,OEM芯体,武汉航达,1215,L,30-Nov-18,21078,39425,1073,1973,4516,8755,4516,8755,16562,30670,,,4,无,,0
216,182820-2,Heat Exchanger,61-4762,X,完成,2016-03-11,OEM芯体,海技,6015,L,1-Aug-19,71504,110932,21,41,5119,8587,5119,8587,66385,102345,,,4,无,,0
208,182820-2,Heat Exchanger,68-8679,X,完成,2016-04-22,OEM芯体,武汉航达,1503,L,9-May-19,21270,39547,360,671,4166,8296,4166,8296,17104,31251,,,5,无,,0
301,182820-3,Heat Exchanger,70-10580R,X,完成,2017-12-21,OEM芯体,海技,1322,L,13-Jun-19,41205,66674,184,480,3144,6452,3144,6452,38061,60222,,,2,无,,0
111,182820-3,Heat Exchanger,70-10644R,X,完成,2016-03-28,OEM芯体,成都凯泽,7105,L,3-Aug-19,45372,77228,20,32,5031,9018,5031,9018,40341,68210,,,5,无,,0
107,182820-3,Heat Exchanger,73-297,X,完成,2016-05-10,OEM芯体,成都凯泽,1725,L,20-Jul-19,45237,49376,70,161,4687,-20871,4687,-20871,40550,70247,,,5,无,,0
54,182820-3,Heat Exchanger,75-1212,X,完成,2016-02-04,OEM芯体,海技,1130,R,6-Apr-19,41065,66603,654,1028,4819,9623,4819,9623,36246,56980,,,5,无,,0
145,182820-3,Heat Exchanger,75-1241,X,完成,2016-02-25,OEM芯体,成都凯泽,1571,R,1-May-19,36750,63859,460,1039,4764,9239,4764,9239,31986,54620,,,4,无,,0
103,182820-3,Heat Exchanger,75-1246,X,完成,2016-05-15,OEM芯体,武汉航达,2652,L,25-Mar-19,19021,34861,46,81,4204,7905,4204,7905,14817,26956,,,4,无,,0
70,182820-3,Heat Exchanger,75-1247,X,完成,2016-05-21,OEM芯体,武汉航达,2651,L,8-Aug-19,39922,67478,711,1325,3838,7188,3838,7188,36084,60290,,,3,无,,0
215,182820-3,Heat Exchanger,77-2328,X,完成,2016-04-22,OEM芯体,武汉航达,2115,221,27-Sep-17,32505,58554,566,1064,2534,4942,2534,4942,29971,53612,,,2,无,,0
117,182820-3,Heat Exchanger,78-3311,X,完成,2016-05-26,OEM芯体,海技,5805,R,21-Jul-19,31145,55379,104,129,4960,9623,4960,9623,26185,45756,,,5,无,,0
249,182820-3,Heat Exchanger,78-3319,X,完成,2017-02-10,OEM芯体,海技,2945,222,7-Dec-17,7880,12708,448,861,1595,2879,1595,2879,6285,9829,,,1,无,,0
131,182820-3,Heat Exchanger,78-3344,X,完成,2016-07-08,OEM芯体,海技,7886,R,21-Oct-18,18899,33967,1025,2082,4429,8312,4429,8312,14470,25655,,,5,无,,0
22,182820-3,Heat Exchanger,78-3353,X,完成,2016-01-20,OEM芯体,成都凯泽,5813,L,3-Jul-19,33221,62710,239,265,5050,9591,3040,5792,28171,53119,31211,58911,5,"B5138,2018-3-8拆下清洗，发现法兰盘有裂纹，维修单位：附件",,1
353,182820-3,Heat Exchanger,79-4522,X,完成,2019-02-02,OEM芯体,海技,5482,R,17-Feb-19,48864,77639,563,1354,563,1354,194,468,48301,76285,48495,76753,0,2018-4-10-7395拆洗下，检查损坏严重-更换芯体,,1
296,182820-3,Heat Exchanger,79-4534,X,完成,2017-09-12,OEM芯体,成都凯泽,7105,R,30-Nov-18,12367,26095,1073,1917,2162,4039,2162,4039,10205,22056,,,3,无,,0
267,182820-3,Heat Exchanger,79-4548,X,完成,2017-04-24,OEM芯体,海技,1929,R,27-May-19,10195,23315,282,625,2530,5659,1210,3018,7665,17656,8875,20674,3,B2158 2018-5-20拆下清洗，发现芯体腐蚀，更换芯体，维修单位：附件,,1
318,182820-3,Heat Exchanger,79-4548,X,完成,2018-06-29,OEM芯体,海技,1929,R,27-May-19,10195,23315,282,625,1320,2641,1320,2641,8875,20674,,,1,无,,0
148,182820-3,Heat Exchanger,79-4732,X,完成,2016-02-25,OEM芯体,成都凯泽,1490,R,25-Jan-19,43617,79450,794,1550,4772,9367,3978,7816,38845,70083,42823,77899,5,B6808，2019-1-13拆下清洗，发现热交换器管子上有小孔引起外漏，维修单位：西安鹰之航,,1
60,182820-3,Heat Exchanger,79-9909R,X,完成,2016-05-20,OEM芯体,武汉航达,5810,L,4-Jan-19,24395,44462,1164,1548,5465,8979,5465,8979,18930,35483,,,4,无,,0
139,182820-2,Heat Exchanger,88-8784,X,完成,2016-06-27,OEM芯体,海技,5481,L,9-Apr-19,20510,37179,450,877,4511,8159,0,0,15999,29020,15999,29020,5,"B5539,边角有裂纹故送厂家维修，2016-07-08接收，发现法兰盘变形，对法兰盘裂纹处进行焊接处理，维修单位：附件(换芯后未装机，就送修)",,1
304,182820-2,Heat Exchanger,90-10711,X,完成,2018-03-07,OEM芯体,海技,5082,L,12-Jul-19,16802,30342,99,187,1947,3861,1947,3861,14855,26481,,,2,无,,0
356,182820-3,Heat Exchanger,90-4424R,X,完成,2018-12-19,OEM芯体,海技,5852,R,24-Dec-18,6825,13167,899,1757,899,1757,899,1757,5926,11410,,,0,,,0
1,182820-3,Heat Exchanger,24646-P,X,完成,6/28/2019,PMA芯体,西安鹰之航,7886,右侧,13-Jul-19,6911,12758,92,204,92,204,92,204,6819,12554,,,0,,,0
2,182820-3,Heat Exchanger,24602-P,X,完成,7/10/2019,PMA芯体,西安鹰之航,7886,左侧,13-Jul-19,6761,13920,92,204,92,204,92,204,6669,13716,,,0,,,0
3,182820-3,Heat Exchanger,5271-P,X,完成,7/16/2019,PMA芯体,西安鹰之航,1373,右侧,29-Jul-19,27319,47373,36,76,36,76,36,76,27283,47297,,,0,,,0
5,182820-4,Heat Exchanger,02537-P,X,完成,5/27/2019,PMA芯体,海技,5449,右侧,6-Jul-19,14314,27426,138,279,138,280,138,280,14176,27146,,,1,无,,0
6,182820-3,Heat Exchanger,16-2871-P,X,完成,5/31/2019,PMA芯体,海技,1322,左侧,13-Jun-19,31749,53839,187,488,187,488,187,488,31562,53351,,,0,,,0
7,182820-3,Heat Exchanger,107-2546-P,X,完成,5/16/2019,PMA芯体,海技,无装机,无,无,45223,77089,无,无,244,443,244,443,44979,76646,,,0,,,0
8,182820-3,Heat Exchanger,19351-P,X,完成,6/20/2019,PMA芯体,海技,5292,右侧,18-Jul-19,13695,21328,132,172,132,172,132,172,13563,21156,,,0,,,0
9,182820-3,Heat Exchanger,22900-P,X,完成,5/21/2019,PMA芯体,海技,6016,右侧,25-Jun-19,7969,15802,200,394,200,394,19,37,7769,15408,7788,15445,1,5月21完成换芯，27日发料，28日退回，2019/5/29鹰之航检查边缘有裂纹虚焊,,1
10,182820-3,Heat Exchanger,22839-P,X,完成,7/19/2019,PMA芯体,海技,1549,右侧,21-Jul-19,7632,14896,67,144,67,145,67,145,7565,14751,,,0,,,0
11,182820-3,Heat Exchanger,23250-P,X,完成,6/24/2019,PMA芯体,海技,5141,右侧,13-Jul-19,8566,14965,97,189,97,189,97,189,8469,14776,,,0,,,0
12,182820-3,Heat Exchanger,24130-P,X,完成,5/29/2019,PMA芯体,海技,6062,右侧,2-Jun-19,6584,13248,242,496,242,496,242,496,6342,12752,,,0,,,0
13,182820-3,Heat Exchanger,24331-P,X,完成,6/6/2019,PMA芯体,海技,5338,右侧,11-Jun-19,7306,13537,260,461,260,461,260,461,7046,13076,,,0,,,0
14,182820-3,Heat Exchanger,24406-P,X,完成,5/22/2019,PMA芯体,海技,1505,左侧,26-May-19,6705,12849,308,593,308,594,308,594,6397,12255,,,0,,,0
15,182820-3,Heat Exchanger,24530-P,X,完成,7/11/2019,PMA芯体,海技,1783,右侧,23-Jul-19,6119,12101,70,114,70,115,70,115,6049,11986,6119,12101,0,"2019-7-10,海口附件裂纹，芯体腐蚀，换芯-5338",,1
16,182820-3,Heat Exchanger,24725-P,X,完成,4/29/2019,PMA芯体,海技,5089,右侧,30-Apr-19,6197,12568,127,248,127,249,127,249,6070,12319,,,0,,,0
17,182820-3,Heat Exchanger,24873-P,X,完成,4/29/2019,PMA芯体,海技,5089,左侧,30-Apr-19,6358,12876,127,248,127,249,127,249,6231,12627,,,0,,,0
18,182820-3,Heat Exchanger,25007-P,X,完成,4/30/2019,PMA芯体,海技,1503,左侧,9-May-19,6813,13199,364,677,364,678,364,678,6449,12521,,,0,,,0
19,182820-3,Heat Exchanger,26049-P,X,完成,4/29/2019,PMA芯体,海技,5089,左侧,30-Apr-19,6021,12044,127,248,127,248,127,248,5894,11796,,,0,,,0
20,182820-3,Heat Exchanger,25167-P,X,完成,7/1/2019,PMA芯体,海技,无装机,无,无,6630,12674,无,无,61,115,61,115,6569,12559,,,1,无,,0
1,182820-3,Heat Exchanger,10005,X,完成,2015-12-15,OEM芯体,新乡,7992,L,17-Jan-19,21619,40814,875,1842,4651,9142,3763,7281,16968,31672,20731,38953,7,"B7639,2018-09-06拆下清洗发现热管路与法兰盘焊接处有裂纹，维修单位：附件",,1
2,182820-2,Heat Exchanger,10-10156,X,完成,2015-11-20,OEM芯体,新乡,2908,222,8-Nov-18,48640,77068,2,2,4115,8095,4115,8095,44525,68973,,,6,无,,0
1,182820-3,Heat Exchanger,10120,X,完成,2015-12-23,OEM芯体,凯泽,1548,R,30-Nov-18,22539,42318,955,1907,4232,8511,2369,4736,18307,33807,20676,38543,5,"B2647,2017-10-31因航前检查发现左空调次级散热器存在漏气拆下，发现热管路与法兰盘焊接处有裂纹，维修单位：附件",,1
5,182820-3,Heat Exchanger,10176,X,完成,2015-04-29,PMA芯体,河南新乡换芯,5735,L,25-Jul-19,20082,39119,76,136,6238,12053,6238,12053,13844,27066,,,7,无,,0
7,182820-3,Heat Exchanger,10276,X,完成,2015-12-15,OEM芯体,凯泽,5580,L,31-Dec-18,23036,41458,869,1726,5156,10558,3334,6594,17880,30900,21214,37494,5,"B5480,2018-4-5拆下清洗，发现焊缝有裂纹，维修单位：西安鹰之航",,1
8,182820-3,Heat Exchanger,106-1601,X,完成,2015-12-23,OEM芯体,凯泽,5623,L,24-Jun-19,38704,65061,183,422,3506,7024,3506,7024,35198,58037,,,4,无,,0
9,182820-3,Heat Exchanger,107-2629,X,完成,2015-11-04,OEM芯体,海技,2501,221,1-May-18,42141,82094,404,1041,3584,7500,3584,7500,38557,74594,,,3,无,,0
10,182820-3,Heat Exchanger,10775,X,完成,2015-12-30,OEM芯体,凯泽,5853,L,10-Nov-18,20816,41925,946,2139,5124,10003,5124,10003,15692,31922,,,5,无,,0
11,182820-3,Heat Exchanger,108-3669,X,完成,2015-12-08,OEM芯体,新乡,7105,L,29-Nov-18,36005,60215,1120,2009,5514,10084,5514,10084,30491,50131,,,4,无,,0
12,182820-3,Heat Exchanger,11356,X,完成,2015-11-27,OEM芯体,海技,1992,R,24-Dec-18,16449,30217,1104,2227,5361,10343,5361,10343,11088,19874,,,5,无,,0
13,182820-3,Heat Exchanger,12284,X,完成,2015-12-30,OEM芯体,凯泽,1799,L,8-May-19,18277,35410,354,672,5232,9969,4878,9296,13045,25441,17923,34737,5,"B5372,2019-03-22拆下清洗发现管路与法兰盘焊接处有裂纹，维修单位：附件",,1
14,182820-3,Heat Exchanger,12796,X,完成,2015-11-20,OEM芯体,海技,5661,L,5-Aug-19,20098,35981,29,57,5882,11337,5882,11337,14216,24644,,,6,无,,0
15,182820-3,Heat Exchanger,12825,X,完成,2015-12-15,OEM芯体,新乡,5358,L,4-Jun-19,13509,22520,188,374,6276,10269,6276,10269,7233,12251,,,5,无,,0
16,182820-3,Heat Exchanger,12847,X,完成,2015-12-11,OEM芯体,海技,6066,R,10-Mar-19,17394,33573,764,1287,5598,9833,5598,9833,11796,23740,,,5,无,,0
17,182820-3,Heat Exchanger,12955,X,完成,2015-11-17,OEM芯体,海技,6061,L,11-Mar-19,18411,36068,602,1146,5385,10579,5385,10579,13026,25489,,,6,无,,0
18,182820-3,Heat Exchanger,13685,X,完成,2015-04-29,PMA芯体,河南新乡换芯,1545,L,4-Aug-19,16658,31698,30,59,6184,11643,6184,11643,10474,20055,,,6,无,,0
19,182820-3,Heat Exchanger,13737,X,完成,2015-11-20,OEM芯体,海技,1785,R,7-Dec-18,15875,28797,941,1843,4863,10004,4863,10004,11012,18793,,,4,无,,0
21,182820-3,Heat Exchanger,13965,X,完成,2015-12-29,OEM芯体,新乡,1565,R,22-Apr-19,17760,32817,627,817,5462,9944,606,1276,12298,22873,12904,24149,5,"B5478,2016-06-15拆下清洗，发现法兰有裂纹，维修单位：西安鹰之航",,1
21,182820-3,Heat Exchanger,13965,X,完成,2015-12-29,OEM芯体,新乡,1565,R,22-Apr-19,17760,32817,627,817,5462,9944,1755,3527,12298,22873,14053,26400,5,"B1729,2017-03-07拆下清洗，发现芯体损坏，维修单位：西安鹰之航",,1
22,182820-3,Heat Exchanger,13980,X,完成,2015-12-10,OEM芯体,凯泽,5479,L,16-Jan-19,18033,32161,814,1617,6027,10642,4249,7294,12006,21519,16255,28813,3,"B1906,2018-04-05拆下清洗发现热管路与法兰盘焊接处有裂纹，维修单位：附件
",,1
22,182820-3,Heat Exchanger,13980,X,完成,2015-12-10,OEM芯体,凯泽,5479,L,16-Jan-19,18033,32161,814,1617,6027,10642,5213,9025,12006,21519,17219,30544,3,"B5521,2018-12-24拆下清洗发现热管路与法兰盘焊接处有裂纹，维修单位：附件",,1
23,182820-3,Heat Exchanger,14439,X,完成,2015-12-23,OEM芯体,凯泽,5713,R,16-May-19,16197,30491,327,700,5171,10407,3891,7636,11026,20084,14917,27720,4,"B1928,2018-07-05因漏气拆下，发现热管路与法兰盘焊接处有裂纹，维修单位：附件",,1
25,182820-3,Heat Exchanger,14463,X,完成,2015-12-25,OEM芯体,海技,5427,R,20-Dec-18,15428,30107,1,2,4403,8901,4403,8901,11025,21206,,,5,无,,0
26,182820-3,Heat Exchanger,14489,X,完成,2015-12-18,OEM芯体,海技,5408,R,23-Nov-18,15896,31025,1001,1965,5284,10067,5284,10067,10612,20958,,,4,无,,0
27,182820-3,Heat Exchanger,14599,X,完成,2015-12-23,OEM芯体,海技,5623,R,24-Jun-19,14016,27521,183,422,3619,7155,3619,7155,10397,20366,,,4,无,,0
30,182820-3,Heat Exchanger,15227,X,完成,2015-12-25,OEM芯体,海技,5139,L,4-Jul-19,12440,25306,149,265,5193,10807,5193,10807,7247,14499,,,6,无,,0
31,182820-3,Heat Exchanger,15613,X,完成,2015-12-10,OEM芯体,海技,5611,L,28-Jan-19,15107,27672,848,1577,5793,10585,5793,10585,9314,17087,,,5,无,,0
32,182820-3,Heat Exchanger,15678,X,完成,2015-12-10,OEM芯体,凯泽,206H,R,2-May-19,15085,27638,419,805,5680,10234,3269,5538,9405,17404,12674,22942,4,"B2652,2017-10-15拆下清洗，发现热路管口有裂纹，维修单位：西安鹰之航",,1
32,182820-3,Heat Exchanger,15678,X,完成,2015-12-10,OEM芯体,凯泽,206H,R,2-May-19,15085,27638,419,805,5680,10234,4278,7639,9405,17404,13683,25043,4,"B6063,2018-7-20拆下清洗，发现焊缝有裂纹致热路进出口管口纯在外漏，维修单位：西安鹰之航",,1
33,182820-3,Heat Exchanger,15739,X,完成,2015-12-25,OEM芯体,凯泽,1505,R,26-May-19,14165,28525,321,628,4526,9805,3072,6686,9639,18720,12711,25406,5,"B5439,2018-04-08拆下清洗，发现热管路与法兰盘焊接处有裂纹，维修单位：附件",,1
