»úÐÍ,ÖÆÔìÐòÁÐºÅ,»úºÅ,²Î¿¼ÀàÐÍ,Ö¸ÁîÀàÐÍ,¼þºÅ,ÐòºÅ,ÕÂ½ÚºÅ,·Ç¼Æ»®,¹ÊÕÏÈ·ÈÏ,²ð»»Ô­Òò,°²×°ÈÕÆÚ,²¿¼þ×°ÉÏ·ÉÐÐÐ¡Ê±Êý,²¿¼þ×°ÉÏ·ÉÐÐÑ­»·Êý,²¿¼þ×°ÉÏÊ¹ÓÃÐ¡Ê±Êý,²¿¼þ×°ÉÏÊ¹ÓÃÑ­»·Êý,²ð»»ÈÕÆÚ,²¿¼þ²ðÏÂ·ÉÐÐÐ¡Ê±Êý,²¿¼þ²ðÏÂ·ÉÐÐÑ­»·Êý,²¿¼þ²ðÏÂÊ¹ÓÃÐ¡Ê±Êý,²¿¼þ²ðÏÂÊ¹ÓÃÑ­»·Êý,¹ÊÕÏÃèÊö,²¿¼þ±¾´Î×°»úÊ¹ÓÃÐ¡Ê±,¹ÊÕÏ´¦Àí,²¿¼þ±¾´Î×°»úÊ¹ÓÃÑ­»·,×°ÉÏ¼þºÅ,×°ÉÏÐòºÅ,×î½üËÍÐÞ¹«Ë¾,CY TSN,FH TSN,ËÍÐÞÖÁ²ðÏÂÊ±¼ä/FH,ËÍÐÞÖÁ²ðÏÂÊ±¼ä/CY,¼þºÅÃèÊö,DEF#,TLBºÅ
73N,73N04678,5853    ,DE    ,CC    ,67600014-1              ,67600014-909    ,21    ,X,X,FAIL  ,2013-10-27,00:00,0,00:00,0,2015-09-03,5897:40,2901,5897:40,2901,"ZTC1ÉÏÓÐ""T""ÐÅÏ¢.ÍõÐ¡ÅôZTC1 have "" message..      ",5897:40," ÒÀ¾ÝAMM21-51-21¸ü»»×ó×é¼þACT,²âÊÔÕý³£.ÍõÐ¡ÅôPer AMM21-51-21 replaced the ATC of LH pack.,TEST IS OK.",2901,67600014-1              ,67600014-1307   ,,5531,11159.02,, ,ACTUATOR-RAM AIR                                            ,3431540,10955253
73N,73N05076,1997    ,DE    ,CC    ,67600014-1              ,67600014-2081   ,21    ,X,X,FAIL  ,2014-08-29,00:00,0,00:00,0,2016-08-14,5854:54,3101,5854:54,3101,"ÓÒ×é¼þµÈÔÙÏÖÁÁ,¿É¸´Î».ÈÎ¿¡³ÎR PACK LIGHT RECALL LIGHT CAN RESET",5854:54,"   º½ºó×Ô¼ìÓÐSRADA EXITÐÅÏ¢,²Î¿¼AMM21-51-27¸ü»»ÓÒ³åÑ¹ÅÅÆø×÷¶¯Æ÷,²âÊÔÕý³£,³¤Ê±¼ä°®ÄÚÔË×ª¿Õµ÷×Ô¼ìÕý³£.ÈÎ¿¡³ÎAF TEST SRADA EXIT MESSAGE REFER TO AMM21-51-27 REPLACE THE R RAMAIREXHAUST ACTUATOR TEST OK OPERATION AIR CONDITION TIRES BITE OK",3101,67600014-1              ,67600014-1217   ,,62,109.26,, ,ACTUATOR-RAM AIR                                            ,4247505,10969966
73N,73N05308,1795    ,DE    ,CC    ,67600014-1              ,67600014-3867   ,21    ,X,X,FAIL  ,2016-07-02,3914:38,1971,3303:28,1769,2016-07-06,3954:04,1991,3342:54,1789,FL10972221A,39:26,"   º½ºóÒÀ¾ÝAMM21-51¸ü»»×ó³åÑ¹½øÆøÃÅ³ö¿Ú×÷¶¯Æ÷,²âÊÔÕý³£,¹Ø±ÕDD201617799AF replace the left ram air EXIT actuator test ok close DD201617799Íõ¾ýÕÑTAG 6007535",20,67600014-1              ,67600014-961    ,HONEYWELL,7268,14067.12,39:26,20,ACTUATOR-RAM AIR                                            ,4150573,10972226
73N,73N05331,1796    ,DE    ,CC    ,67600014-1              ,67600014-3867   ,21    ,X,X,FAIL  ,2015-03-09,00:00,0,00:00,0,2016-04-26,3303:28,1769,3303:28,1769,,3303:28,   Íê³ÉMCO-2016-04-25-20ÒÀ¾ÝAMM21-51-27¸ü»»³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷(ÓÒ×é¼þ)²âÊÔÕý³£accomplished MCO replace the ram air exhaust actuator test okÕ×Åô·É,1769,67600014-1              ,67600014-2669   ,,6463,11993.55,, ,ACTUATOR-RAM AIR                                            ,3977441,10977488
73N,73N04651,5852    ,DE    ,CC    ,67600014-1              ,67600014-809    ,21    , , ,SCH   ,2014-07-03,2335:28,1268,00:00,0,2016-03-07,7591:29,3943,5256:01,2675,FLB11013028B,5256:01,"     º½ºó×Ô¼ìZTC2ÓÐSRADA EXIT¹ÊÕÏµÆÁÁ£¬²Î¿¼SL¼ì²éD14386ºÍD14394²åÍ·Ïú¶¤ÎÞÒì³££¬ÒÀ¾ÝAMM¸ü»»ÓÒ×é¼þSRADA ³ö¿Ú×÷¶¯Æ÷,²âÊÔÕý³£¡£TAG:522619AF rite on the ZFT2 find the SRADA fault cole this message can'tbe cleared check the plug D14394 and D14386 is ok. refer toAMM21-51-27 replace the right pack ram air exhaust actuator test",2675,67600014-1              ,67600014-522    ,,5302,10414.37,, ,ACTUATOR-RAM AIR                                            ,3855015,11013040
73N,73N04716,5855    ,DE    ,CC    ,67600014-1              ,67600014-760    ,21    ,X,X,FAIL  ,2014-08-05,2222:06,1141,2335:28,1268,2016-01-10,6697:07,3292,6810:29,3419,"¹ýÕ¾·´Ó³ÓÒPACKµÆÁÁ, ¿É¸´Î», ÓÐACTÐÅÏ¢.  Íõ÷ë·ÉTR THE CREW REPART THE L RACA LIGHT ON BITE ZTC HAS ACT MESSAGE ITCOULD BE RESEL",4475:01,"     º½ºó×Ô¼ìZTCÎÞÐÅÏ¢, ÒÀ¾Ý AMM21-61-20 ¸ü»»ACT×÷¶¯Æ÷ºó, ×Ô¼ìZTCÓÐ¹ÊÕÏÐÅÏ¢, ÎÞ·¨Çå³ý, ×óÓÒ¶Ô´®ZTCÈ·¶¨ÎªZTC2¹ÊÕÏ, Îª±£ÕÏº½°àÓë6995·É»ú¶Ô´®ZTC2 ²âÊÔÕý³£.   Íõ÷ë·ÉAF BITE THE ZTC NO MESSAGE REFER AMM21-61-20 REPLACE THE ACT BITEZTC HAS FAULT MESSAGE BOLD NOT BERESET CHANGE WITH ZTC 1 AND 2 MAKESURE THE ZTC 2 FAULT FOR FLIGHT CHANGE ZTC WITH 6995",2151,67600014-1              ,67600014-303    ,HONEYWELL,6501,12630.02,4475:01,2151,ACTUATOR-RAM AIR                                            ,3708825,11032151
73N,73N04716,5855    ,DE    ,CC    ,67600014-1              ,67600014-961    ,21    ,X,X,FAIL  ,2013-11-27,00:00,0,00:00,0,2016-05-04,7682:26,3765,7682:26,3765,"ÓÒ×é¼þÔÙÏÖÊ±µÆÁÁ,¸´Î»Ö÷¾¯½äµÆÃð»ú×é",7682:26,"    º½ºóÍê³ÉZTC2×Ô¼ìÓÉ³åÑ¹ÅÅÆø×÷¶¯Æ÷ÐÅÏ¢,ÒÀ¾ÝAMM21-51-27¸ü»»³åÑ¹ÅÅÆø×÷¶¯Æ÷,²âÊÔÕý³£,ÓÒ×é¼þ¹¤×÷Õý³£AF accomplished a ram air exhaust actuator message after bite ZTC2replace the actuator and test okÕÔ½ðÁú",3765,67600014-1              ,67600014-809    ,,6072,13684.13,, ,ACTUATOR-RAM AIR                                            ,3996854,11049044
73N,73N06166,1545    ,DE    ,CC    ,67600014-1              ,67600014-3867   ,21    ,X,X,FAIL  ,2017-01-29,582:38,310,3393:53,1813,2017-01-30,592:37,315,3403:52,1818,FROM FLB 11052715B,09:59,     º½ºóÒÀ¾ÝFIM21-62¼ì²é³åÑ¹³ö¿Ú×÷¶¯Í²Õý³£PFTC×Ô¼ìÕý³£ ÒÀ¾ÝAMM21-51-27¸ü»»ÓÒ²à³åÑ¹³ö¿Ú×÷¶¯Æ÷ ²âÊÔ²¢½«×óPFTLÓëÓÒPFTL¶Ô´®²âÊÔÕý³£.´ÞÁ¢ÃñAF reefer to FIM21-62 Check for normal stamping export actuatingcylinder PFTC self-inspection is normal and refer to AMM21-51-27Replace the right side of the stamping export actuator tests and willbe left PFTL and right PFTL to test normal.,5,67600014-1              ,67600014-7097   ,HONEYWELL,3157,6111.15,09:59,5,ACTUATOR-RAM AIR                                            ,4687468,11052717
73N,73N04716,5855    ,DE    ,CC    ,67600014-1              ,67600014-879    ,21    ,X,X,FAIL  ,2016-05-09,7723:46,3783,2612:44,1260,2016-06-01,7933:15,3887,2822:13,1364,,209:29,"   º½ºóÍê³ÉMCO-2016-06-01-105,ÒÀ¾ÝAMM21-51-27¸ü»»ÓÒ×é¼þ³ö¿Ú×÷¶¯Í²,²âÊÔÕý³£.ÂÀ³Ð·²AF accomplished MCO-2016-06-01-105 refer to AMM21-51-27 replace rightpack Ram air exhaust actuator,test ok.",104,67600014-1              ,67600014-1187   ,HONEYWELL,8136,15613.38,209:29,104,ACTUATOR-RAM AIR                                            ,4064444,11067083
73N,73N04651,5852    ,DE    ,CC    ,67600014-1              ,67600014-749    ,21    ,X,X,FAIL  ,2013-10-03,00:00,0,00:00,0,2016-04-15,7938:36,4128,7938:36,4128,"ÅÀÉýÖÐ³öÏÖÓÒPACKµÆÁÁ,×ó×é¼þ¹Ø¶Ï,¸ôÀë»îÃÅ¹Ø ZUH»úÎñ",7938:36,"            ¸ù¾ÝAMM21-00²âÊÔ×é¼þÕý³£ Ref AMM21-00 test pack normal ZUH»úÎñFLBT11067194bÒÀ¾ÝAMM21-61-21¸ü»»×ó×é¼þTCV»îÃÅ,²¢·½Ïò³åÏ´×ó×é¼þ,×öZTC1ºÍZTC2 ×Ô¼ìÎÞÐÅÏ¢,Ä¿ÊÓ¼ì²éÎÞÂ©ÆøÏÖÏó,×é¼þ¹¤×÷Õý³£ Refer to AMM21-61-21 replaceleft pack tcv and reverse flush l pack bite ztc 1 and zec2 no messagecheck valve no leakage l pack work normal ÇüÓÀ»Ô FLB110637197Aº½ºóÍê³ÉZTC²âÊÔ·¢ÏÖ×ó²à³åÑ¹½øÆøÃÅ¿¨ÖÍ,ÒÀ¾ÝAMM21-51¸ü»»×ó×é¼þACT,²âÊÔÕý³£, AF accomplshed ztc BTFE find the lfet act door more notsmooting refe r to AMM21-51 replace the lfet pack act test ok ÉÏ¹ÙÐËFLB11067197B º½ºó¸ü»»¼ÝÊ»²ÕÎÂ¶ÈÖ¸Ê¾ÒÀ¾ÝAMM21-61¼°¼ÝÊ»²ÕÎÂ¿Ø×é¼þ,²âÊÔÕý³£ AF refer to AMM21-61 replace the cabintemperature indicator and temperature control nodule test ok ÉÏ¹ÙÐË 
OFF:162BL903/14121092  ON:162BL903/09044704	",4128,67600014-1              ,67600014-3978   ,,4668,8912.55,, ,ACTUATOR-RAM AIR                                            ,3949639,11067194
73N,73N04651,5852    ,DE    ,CC    ,67600014-1              ,67600014-522    ,21    ,X,X,FAIL  ,2016-03-07,7591:29,3943,2892:22,1435,2016-04-23,8011:19,4166,3312:12,1658,"Æô¶¯Ë«·¢ºó,ÔÙÏÖÊ±ÓÒPACKµÆÁÁ,¸´Î»ºóÏ¨Ãð,°´MEL21-32Ö´ÐÐOÏî·ÅÐÐ»ú×é",419:50,"            ÒÀ¾ÝMEL21-32·ÅÐÐ,»Ø»ùµØ´¦ÀíTAO»úÎñFLB11067219Aº£¿Ú¹ýÕ¾ÒÀ¾ÝAMM21-62-00Íê³ÉZTC1ºÍZTC2×Ô¼ì²âÊÔ,½á¹ûÕý³£,ÎÞ¹ÊÕÏÐÅÏ¢Haikou TR refer to AMM21-62-00 accomplished ZTC1 and ZTC2 bite testtest the result is ok°²ÀÚFLB11067220Aº½ºó×÷ZTC×Ô¼ìÓÐARADA EXITÐÅÏ¢,ÒÀ¾ÝFIM21-62TASK854ÅÅ¹Ê,¸ü»»R/H RAM AIREXIT ACTUATOR,×÷ZTC1&ZTC2×Ô¼ìÎÞÐÅÏ¢,ÔÙÏÖÊ±ÓÒPACK²»ÁÁ,ÏµÍ³Õý³£AF ZTC2 bite has message SRADA EXIT,refer to FIM21-62 TASK854 totroubleshooting replace RH ram air exit actuator ZTC1&2 bite ok·û³¬Öù",223,67600014-1              ,67600014-1008   ,HONEYWELL,5633,10795.07,419:50,223,ACTUATOR-RAM AIR                                            ,3968725,11067218
73N,73N04716,5855    ,DE    ,CC    ,67600014-1              ,67600014-809    ,21    ,X,X,CAN   ,2016-05-04,7682:26,3765,5256:01,2675,2016-05-09,7723:46,3783,5297:21,2693,FLB11049050A,41:20,   º½ºóÍê³ÉMCO-2016-05-07-62»Ö¸´MÏî¸ü»»ÓÒ×é¼þ³åÑ¹ÅÅÆø×÷¶¯Æ÷ÒÀ¾ÝAMM21-51-27²âÊÔÕý³£¹Ø±ÕDD201611604 ÕÅÓÂ  ÀîÔ´AF accomplsihed MCO-2016-05-07-62 repalced it okÎÞ²ðÏÂ 67600014-1 67600014-879,18,67600014-1              ,67600014-879    ,HONEYWELL,5079,10111.41,41:20,18,ACTUATOR-RAM AIR                                            ,4009303,11076598
73N,73N04760,1927    ,DE    ,CC    ,67600014-1              ,6760014-2456    ,21    ,X,X,FAIL  ,2014-07-16,1651:55,863,00:00,0,2016-06-02,7536:25,3884,5884:30,3021,FROM FLB 11074636B,5884:30,   º½ºóÍê³ÉDD201613679ÒÀ¾ÝAMM21-51-21¸ü»»×ó×é¼þ³åÑ¹½øÆø×÷¶¯Æ÷ºÍ³åÑ¹ÅÅÆø×÷¶¯Æ÷²¢²âÊÔÕý³£³·³ý´ËDD.ÖÜÑôAF accomplish DD201613679 refer to AMM21-51-21 replaced L/H pack ranair incer and ran air outlet actuator test ok and close the DD,3021,67600014-1              ,67600014-4596   ,,424,830.18,, ,ACTUATOR-RAM AIR                                            ,4066515,11081557
73N,73N05175,1729    ,DE    ,CC    ,67600014-1              ,67600014-884    ,21    , , ,SCH   ,2016-05-22,4719:23,2260,126:21,59,2016-08-11,5412:11,2668,819:09,467,ÓÒ×é¼þRAM AIR EXHAUST ACTUATOR ½è¼þ²ð»¹.  Íõ¸ÕRH PACK RAM AIR EXHAUST ACTUATOR BORROW OPEN ALSO,692:48," º½ºóÒÀ¾Ý AMM21-51-27 ¸ü»»³åÑ¹¿ÕÆøÅÅÆø×÷¶¯Í², ²âÊÔÕý³£.  ÁõÀÖAF REFER TO AMM21-51-27 REPLACE RAM AIR EXHAUST ACTUATOR TEST IS OK",408,67600014-1              ,67600014-1596   ,,7314,14189.23,, ,ACTUATOR-RAM AIR                                            ,4240498,11094817
73N,73N04760,1927    ,DE    ,CC    ,67600014-1              ,67600014-4596   ,21    ,X,X,FAIL  ,2016-06-02,7536:25,3884,00:00,0,2016-09-07,8366:43,4308,830:18,424,,830:18,"   º½ºóÍê³ÉMCO-2016-09-06-96£¬ÒÀ¾ÝAMM21-51-27¸ü»»×ó×é¼þ³åÑ¹³ö·ç¿Ú×÷¶¯Æ÷£¬²âÊÔÕý³£¡£  ºúÏÍAF finished MCO-2016-09-06-96£¬refer AMM21-51-27 replacedthe left pack of RAM AIR EXHAUST ACTUCTOR,test is ok¡£",424,67600014-1              ,67600014-879    ,,5079,10111.41,, ,ACTUATOR-RAM AIR                                            ,4310297,11102322
73N,73N05132,1733    ,DE    ,CC    ,67600014-1              ,67600014-909    ,21    ,X,X,FAIL  ,2015-12-14,3537:49,1758,5897:40,2901,2016-07-12,5369:00,2702,7728:51,3845,Æô¶¯·¢¶¯»úºóÔÙÏÖ packµÆÁÁ£¬°´Ñ¹Ö÷¾¯¸æºó£¬packµÆÃð¡£»ú×é,1831:11,"      ¹ýÕ¾°´MEL21-32·ÅÐÐ£¬ÎÞMÏî¡£ÍõÊ¢Á¦TR refer to MEL21-32 dispatch the aircraft£¬no M item¡£FLB:11103076º½ºóÍê³ÉMCO-2016-07-13-2£¬ÒÀ¾ÝÊÖ²á21-51-27¸ü»»³åÑ¹½øÆøÃÅ³ö¿Ú×÷¶¯Í²£¬²âÊÔÕý³£¡£Ëï¹úöÎAF accomplished MCO-2016-07-13-2,refer AMM21-51-27 replace ram airexhaust actuator£¬test is ok¡£",944,67600014-1              ,67600014-522    ,HONEYWELL,5302,10414.37,1831:11,944,ACTUATOR-RAM AIR                                            ,4164384,11103074
73N,73N05076,1997    ,DE    ,CC    ,67600014-1              ,67600014-3867   ,21    ,X,X,FAIL  ,2016-10-24,6354:26,3369,3342:54,1789,2016-10-30,6405:25,3393,3393:53,1813,FROM FLB11106085B,50:59,"   º½ºóÍê³ÉDD201629667£¬ÒÀ¾ÝAMM21-51-27¸ü»»×ó²à³åÑ¹¿ÕÆøÅÅÆø×÷¶¯Æ÷£¬²âÊÔÍ¨¹ý£¬»Ö¸´ÖÁÕý³£×´Ì¬£¬¹Ø±ÕDD201629667 ÂíÉúÑôAF ACCOMPLISH DD201629667, REFER TO AMM21-51-27 REPLACE LH RAM AIREXHAUST ACTUATOR, TEST PASS AND BACK TO NORMAL CONDITION",24,67600014-1              ,67600014-3790   ,HONEYWELL,5440,10762.37,50:59,24,ACTUATOR-RAM AIR                                            ,4445063,11106099
73N,73N04760,1927    ,DE    ,CC    ,67600014-1              ,67600014-909    ,21    ,X,X,FAIL  ,2017-06-24,10813:01,5551,7728:51,3845,2017-09-29,11636:51,5984,8552:41,4278,,823:50,"   º½ºóÒÀ¾ÝAMM21-51-27¸ü»»ÓÒ×é¼þ³åÑ¹ÅÅÆø×÷¶¯Í²,²âÊÔÕý³£.¹Ø±ÕDD201728229.°×ÁúAF refer AMM21-51-27 replace the ram air exit actuator,test ok.close the DD201728229.",433,67600014-1              ,67600014-2807   ,HONEYWELL,4971,10079.45,823:50,433,ACTUATOR-RAM AIR                                            ,5377928,11112181
73N,73N05076,1997    ,DE    ,CC    ,67600014-1              ,67600014-2233   ,21    ,X,X,FAIL  ,2014-08-29,00:00,0,00:00,0,2016-10-24,6354:26,3369,6354:26,3369,,6354:26,    FORM FL11114629Aº½ºó×Ô¼ìZTC1ÓÐEXITÐÅÏ¢ÒÀ¾ÝAMM21-51-27¸ü»»×ó¿Õµ÷³åÑ¹³öÆø¿Ú×÷¶¯Í²²âÊÔÕý³£  Ô¬Æ½²ªAF DO THE BITE ETC1 HACE EXIT MESSAGE REF TO AMM21-51-27REPALCE THE LH RAM AIR EXHANST ACTUATOR TEST OK,3369,67600014-1              ,67600014-3867   ,,3123,6120.41,, ,ACTUATOR-RAM AIR                                            ,4428416,11114629
73N,73N06280,7377    ,DE    ,CC    ,67600014-1              ,67600014-7323   ,21    ,X,X,FAIL  ,2017-02-04,00:00,0,00:00,0,2017-08-08,1358:12,738,1358:12,738,FROM:FLB11118592B,1358:12,"    º½ºóÍê³ÉDD201721587,¸ü»»ÓÒ×é¼þ³åÑ¹³öÆø×÷¶¯Í²,ÒÀ¾ÝAMM21-51-27²âÊÔÕý³£¹Ø±ÕDD201721587AF accomplished DD201721587,replace the right pack ran air exhaustactuator ref AMM21-51-27 test is ok closed DD201721587Ò¶ÓÀºÀ",738,67600014-1              ,67600014-8679   ,,3120,5783.37,, ,ACTUATOR-RAM AIR                                            ,5216353,11118608
73N,73N05958,7886    ,DE    ,CC    ,67600014-1              ,67600014-5676   ,21    ,X,X,FAIL  ,2016-06-08,00:00,0,00:00,0,2016-10-31,1072:18,563,1072:18,563,FLB 11159143A,1072:18, º½ºóÒÀ¾ÝAMM21-51-21¸ü»»×÷¶¯Í²£¬²âÊÔÕý³££¬¹Ø±Õ±£ÁôDD201630002¡£ ÎâÌÎAF refer AMM21-51-21 replace the actuator£¬test is OK£¬close the,563,67600014-1              ,67600014-522    ,,5302,10414.37,, ,ACTUATOR-RAM AIR                                            ,4447544,11159148
73N,73N05167,1725    ,DE    ,CC    ,67600014-1              ,67600014-2807   ,21    ,X,X,FAIL  ,2014-10-30,00:00,0,00:00,0,2017-02-20,6901:32,3456,6901:32,3456,"ÔÙÏÖÊ±,×é¼þµÆÁÁ,¸´Î»ÐÅºÅÅÆµÆÃð.»ú×é",6901:32,"   º½ºóZTC×Ô¼ìÓÐSRADA EXIT ÐÅÏ¢,ÒÀ¾ÝFIM21-62TASK854ÅÅ¹Ê¸ü»»ÓÒ²à³åÑ¹¿ÕÆøÅÅÆø¿Ú×÷¶¯Æ÷,²âÊÔÕý³£.µ³½ð¸Õ.AF BITE ZTC HAVE RADA EXIT MES,REF TO FIM21-62 TASK854 REPLACEDACTUATOR ,TEST OK",3456,67600014-1              ,67600014-7098   ,,2980,6209.28,, ,ACTUATOR-RAM AIR                                            ,4747081,11176382
73N,73N04760,1927    ,DE    ,CC    ,67600014-1              ,67600014-1157   ,21    ,X,X,FAIL  ,2014-01-10,00:00,0,00:00,0,2017-06-23,10810:28,5549,10810:28,5549,FL11017365B,10810:28,"   º½ºóÒÀ¾ÝAMM21-51-27Íê³É³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷,²âÊÔÕý³£,¹Ø±ÕDD201717148AF refer to AMM21-51-27 accomplish replace the RAM Air exhaustactuator,test ok,close DD201717148´÷Î°Éî",5549,67600014-1              ,67600014-3155   ,,4033,7975.3,, ,ACTUATOR-RAM AIR                                            ,5078605,11192122
73N,73N04760,1927    ,DE    ,CC    ,67600014-1              ,67600014-3155   ,21    ,X,X,FAIL  ,2017-06-23,10810:28,5549,5129:07,2599,2017-06-24,10813:01,5551,5131:40,2601,»ú×éÔÚÏß¼ì²â¿Õµ÷ÓÒ×é¼þFackµÆÁÁ AEB»úÎñ,02:33,"       °´MEL25-32Íê³É,¿Õµ÷ÓÒ×é¼þÕý³£ Refer to MEL25-32 accomlish right packtest ok AEB»úÎñ FL11192124A¹ýÕ¾ÔÙÏÖÓÒ×é¼þµÆÁÁ,×Ô¼ìZTCÓÐexitÐÅÏ¢,ÒÀ¾ÝMEL21-05ËøÓÒ×é¼þ³åÑ¹,¿ÕÆøÏµÍ³·ÉÐÐÎ»·ÅÐÐ TR BITE ZTC2 find message exit release refer toMEL21-05 inoperative Ram air modulating system ºéÓÀ·æ FL11192124Bº½ºóÒÀ¾ÝAMM21-51-27¸ü»»³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Í²,½á¹ûÕý³£,×Ô¼ìATCÎÞÐÅÏ¢»Ö¸´MÏîÖÁÕý³£×´Ì¬ AF refer to AMM21-51-27 replace the RAM AIR exportsactuator, the result is ok,the ZTC is no message Ò¶ÓÀºÀ",2,67600014-1              ,67600014-909    ,HONEYWELL,5831,11475.4,02:33,2,ACTUATOR-RAM AIR                                            ,5081007,11192123
73N,73N04838,1929    ,DE    ,CC    ,67600014-1              ,67600014-1177   ,21    ,X,X,FAIL  ,2014-03-11,00:00,0,00:00,0,2017-03-04,9053:03,4791,9053:03,4791,,9053:03,"   º½ºóÍê³ÉDD201706048ÒÀ¾ÝAMM21-51-27¸ü»»³åÑ¹¿ÕÆøÈë¿Ú×÷¶¯Æ÷ºÍ³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷,²âÊÔÕý³£.ÂÀ³Ð·² AF accomplished DD201706048 refer toAMM21-51-27 replace RAM air in cut and cut actuator test ok. 
PN:BACJ40AC44-6",4791,67600014-1              ,67600014-5676   ,,847,1585.45,, ,ACTUATOR-RAM AIR                                            ,4779504,11195098
73N,73N04838,1929    ,DE    ,CC    ,67600014-1              ,67600014-5676   ,21    ,X,X,FAIL  ,2017-03-04,9053:03,4791,1072:18,563,2017-03-06,9065:05,4796,1084:20,568,º½Ç°ÍÆ³öºó×ó×é¼þµÆÁÁ×Ô¼ìZTC1ÓÐINLETÐÅÏ¢.ÁºÊ÷±ó PF wher push hach theA/C the lpack right is on BITE ZTC1 find the lnlet message,12:02,"      º½Ç°ÒÀ¾ÝMEL21-25·ÅÐÐ,Íê³ÉMÏî,Ê¯Èñ PF refer to MEL21-25 dispoth theA/C accomplisheed the M item job FLB11195105A º½ºóÒÀ¾ÝFIM21-62TASK851 ÅÅ¹Ê,È·ÈÏÎª½ø¿Ú³åÑ¹×÷¶¯Æ÷¹ÊÕÏÒÀ¾ÝAMM21-51-21¸ü»»×ó×é¼þ³åÑ¹½øÆø×÷¶¯Æ÷ºÍ×óZTC ²¢»Ö¸´×ó×é¼þ³åÑ¹³ö¿Ú×÷¶¯Æ÷²¢Íê³É²âÊÔÕý³£.ÕÔÅæ AF refer to FIM21-62TASK 851 troubleshooting,cinfiwm theinlet romain actuator is fault re fat wo AMM21-51-21 REPLACE THE LEFTran airline actuator good left ZTC the M job test ok",5,67600014-1              ,67600014-2233   ,HONEYWELL,6412,12131.03,12:02,5,ACTUATOR-RAM AIR                                            ,4784939,11195105
73N,73N05076,1997    ,DE    ,CC    ,67600014-1              ,67600014-3790   ,21    ,X,X,FAIL  ,2016-10-30,6405:25,3393,3856:00,1942,2017-05-16,8145:40,4255,5596:15,2804,×ó×é¼þ¹ÊÕÏThe left pack off»ú×é,1740:15,"        ¼ì²éÎª×ó×é¼þ³åÑ¹ÏµÍ³¹ÊÕÏ,°´MEL21-05·ÅÐÐ,Íê³ÉMÏî,Ìù³åÑ¹¿ÕÆø²»¹¤×÷±êÅÆLeft part stamping assy fault ,refer to MEL21-05 dispatch,accomplishM item,paste no work placardÕÔ×ÓÇÕFL11216660Aº½ºóÒÀ¾ÝAMM21-51-27¸ü»»×ó²à³åÑ¹×÷¶¯Í²,¹ÊÕÏÒÀ¾É,¾É¼þ×°»Ø,¶à´Î²âÊÔÕý³£AF refer to AMM21-51-27 replace the LH stamping actuator,the faultwas still,put the old part back,many times test to okÀµÎ°¶¬",862,67600014-1              ,67600014-3867   ,HONEYWELL,3123,6120.41,1740:15,862,ACTUATOR-RAM AIR                                            ,4970218,11216659
73N,73N05076,1997    ,DE    ,CC    ,67600014-1              ,67600014-3867   ,21    , , ,SCH   ,2017-05-16,8145:40,4255,3403:52,1818,2017-05-16,8145:40,4255,3403:52,1818,×ó×é¼þ¹ÊÕÏThe left pack off»ú×é,00:00,"        ¼ì²éÎª×ó×é¼þ³åÑ¹ÏµÍ³¹ÊÕÏ,°´MEL21-05·ÅÐÐ,Íê³ÉMÏî,Ìù³åÑ¹¿ÕÆø²»¹¤×÷±êÅÆLeft part stamping assy fault ,refer to MEL21-05 dispatch,accomplishM item,paste no work placardÕÔ×ÓÇÕFL11216660Aº½ºóÒÀ¾ÝAMM21-51-27¸ü»»×ó²à³åÑ¹×÷¶¯Í²,¹ÊÕÏÒÀ¾É,¾É¼þ×°»Ø,¶à´Î²âÊÔÕý³£AF refer to AMM21-51-27 replace the LH stamping actuator,the faultwas still,put the old part back,many times test to okÀµÎ°¶¬",0,67600014-1              ,67600014-3790   ,HONEYWELL,5440,10762.37,00:00,0,ACTUATOR-RAM AIR                                            ,4970218,11216659
73N,73N05076,1997    ,DE    ,CC    ,67600014-1              ,67600014-1929   ,21    ,X,X,FAIL  ,2014-08-29,00:00,0,00:00,0,2017-05-18,8164:14,4266,8164:14,4266,×ó×é¼þÁÁ ³Â½£THE LEFT PACK LIGHT ON,8164:14,"     º½ºóÒÀ¾ÝAMM21-00-00×Ô¼ìZTC1ºÍZTC2¾ùÎÞÐÅÏ¢,ÒÀ¾ÝFIM21-62 TASK853ÅÅ¹Ê,½á¹ûÕý³£,ÒÀ¾ÝAMM21-51-21¸ü»»×ó×é¼þ,³åÑ¹¿ÕÆø½ø¿Ú×÷¶¯Æ÷,²âÊÔ½á¹û·ûºÏÊÖ²áÒªÇó ³Â½£AF REFER TO AMM21-00-00 BITE ZTC1 AND ZTC2 NO FAULT MESSAGE REFER TOFIM21-62 TASK853 TROUBLESHOOTING IS OK, REFER TO AMM21-51-21 REPLACEDTHE ACT, TEST OK",4266,67600014-1              ,67600014-7240   ,,2217,4059.28,, ,ACTUATOR-RAM AIR                                            ,4976272,11222038
